Name,Title,url,Year,StyleCat,Department,Division,pid
Bernard Dillard,Moneymatics,http://books.google.com/books/content?id=puZeswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,,Science and Mathematics,Liberal Arts,1
Doug Clouse,Ray Komai : design for America,http://books.google.com/books/content?id=yAzstAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000158880,,,2
Elida Behar,Retailing in Emerging Markets,http://books.google.com/books/content?id=HlA0DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000132182,Fashion Business Management,Business & Technology,3
Francesca Sterlacci,Historical dictionary of the fashion industry,http://books.google.com/books/content?id=jycnDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000158472,,,4
Jean Szczypien,“Sailing Towards Poland” with Joseph Conrad,http://books.google.com/books/content?id=EfTZoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,,English and Communication Studies,Liberal Arts,5
Jill Gasparina,"Louis Vuitton : art, fashion and architecture",http://books.google.com/books/content?id=pzA7DwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000158998,,,6
Julia Jacquette,Playground of My Mind,http://books.google.com/books/content?id=FfoBMQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000157933,Fine Arts,Art & Design,7
Julian Clark,Expedition : fashion from the extreme,http://books.google.com/books/content?id=-5umAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000158870,Museum at FIT,Museum at FIT,8
Justine De Young,"Fashion in European Art: Dress and Identity, Politics and the Body, 1775-1925",http://books.google.com/books/content?id=kUvPsgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,,History of Art,Liberal Arts,9
Justine De Young,A cultural history of dress and fashion,http://books.google.com/books/content?id=utXJjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000156313,History of Art,Liberal Arts,10
Lisa Donofrio-Ferrezza,Designing a knitwear collection : from inspiration to finished garments,http://books.google.com/books/content?id=5F-xDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000157845,,,11
Ron Amato,The Box,http://books.google.com/books/content?id=oQMovgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000157990,Photography,Art & Design,12
Valerie Steele,Paris Fashion: A Cultural History,http://books.google.com/books/content?id=CK41DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2017,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000158784,Museum at FIT,Museum at FIT,13
Alex Golshani,Eleven / nine : a series,,2016,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000156222,,,14
Anita Rundles,"Classic coloring , Jane Austen : 55 removable coloring plates",http://books.google.com/books/content?id=rNsljwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2016,https://fit.sunyconnect.suny.edu:4699/F?func=direct&doc_number=000155588,,,15
